,text,category,polarity
3684,"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",ambience,positive
3700,The service does sometimes lack focus and it is not ideal if you are in a hurry but I have never been treated rudely.,service,conflict
3708,i went to utsav about a yr ago with my family.,anecdotes,neutral
3717,"After being told that our party of three would be seated in 10 minutes and watching other parties (multiples of 2 and higher) seated for 40 minutes, the three of us were squished into a small 2-person table.",miscellaneous,negative
3755,"stick with the chicken, beef, and lamb dishes.",food,positive
3762,This restaurant is a wonderful place to go many times and it is reasonably priced.,price,positive
3773,This place is to be avoided.,miscellaneous,negative
3777,The service is fine and they allow you to enjoy the view.,ambience,positive
3787,"No, really.",anecdotes,neutral
3810,"believe us, we've been eating sushi for over 15 yrs.",miscellaneous,neutral
3821,"Been there, done that, and New York, it's not that big a deal.",anecdotes,neutral
3823,Definitely a once a year treat that I look forward to around the holidays!,anecdotes,positive
3841,great experience overall.,miscellaneous,positive
3845,"The ambience is pretty and nice for conversation, so a casual lunch here would probably be best.",ambience,positive
3854,(I've ordered from the 2nd ave.,miscellaneous,neutral
3869,"However, for what we spent, overall, it just was not up to par.",price,negative
3876,Never in my life did I think that I could be satisfied both in taste and in quantity for $3.00 in NYC.,food,positive
3889,I live in the neightborhood and am a regular.,miscellaneous,positive
3900,Finally!,anecdotes,positive
3913,My boyfriend and I have been to The Minnow four times now and we have consistently been impressed.,anecdotes,positive
3939,Jimmy is Dominican!,anecdotes,neutral
3941,"Also, specify if you like your food spicy- its rather bland if you don't.",food,neutral
3943,"Our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.",ambience,positive
3992,"On a recent Saturday night, I was with a group of 5 at the Bread Bar.",miscellaneous,neutral
3996,"Dessert - can't be missed, so save room!!!",food,positive
3999,Ingredients are organic which is a real plus for me.,food,positive
4002,It was so bad I actually refused to pay for my food.,food,negative
4010,"The staff was very attentive, the ambience lovely, and the food superb.",food,positive
4022,"As a fan of Thai, I have tried quite a few different restaurants in NYC and this one was definitely the worst.",anecdotes,negative
4035,Stumbled upon this gem of a pizza place and I will be going back frequently.,miscellaneous,positive
4037,I live a block away and go to Patsy's frequently.,miscellaneous,neutral
4042,"Warm, comfortable surroundings, nice appointments (witness the etched glass and brickwork separating the dining rooms).",ambience,positive
4050,We arrived on time for our reservation and seated promptly.The,service,positive
4059,"All I can say is $2 pints during happy hour and the some of the cheapest oysters you'll find in the city, though the quality is some of the best.",food,positive
4062,"I would never wait for a table to eat, it just is not THAT great.",miscellaneous,negative
4067,"Service here was great, food was fantastic.",food,positive
4069,"its a little out of the way if you don't live in the neighborhood, but definitely worth the trip from wherever you are.",anecdotes,conflict
4076,The sauce is delicious and the crust is perfect.,food,positive
4099,"Oh, but wait, we were out of drinks (which were also delightfully overpriced).",food,negative
4104,I would highly recommend this place to everyone for any occasion!,miscellaneous,positive
4117,Great pizza and fantastic service.,service,positive
4143,"Perhaps it was an off night, but it was suprisingly average for a 9.3 rating.",miscellaneous,negative
4162,Much of the time it seems like they do not care about you.,service,negative
4175,"Their sake list was extensive, but we were looking for Purple Haze, which wasn't listed but made for us upon request!",service,positive
4181,The food was actually aweful.,food,negative
4190,"My husband and I both ordered the Steak, medium.",miscellaneous,neutral
4198,Turned out there was full service upstairs and sat down.,anecdotes,neutral
4203,Definitely will be back!,miscellaneous,positive
4215,"I live nearby and when they first opened, I ate there a lot.",miscellaneous,neutral
4228,Winnie and her staff are the best crew you can find serving you.,service,positive
4283,"Even with a relatively inexpensive botle of wine, if you can call $70.00 inexpensive, the cost is through the roof for better than average fare.",price,negative
4309,"I like the somosas, chai, and the chole, but the dhosas and dhal were kinda dissapointing.",food,conflict
4312,Edible but really a ripoff at those prices given whats in the area.,food,neutral
4313,Edible but really a ripoff at those prices given whats in the area.,price,negative
4331,"Great food, great decor, great service.",food,positive
4349,"The only weird thing was if we got a bottle, the waitress would have simply multiplied the glass price X4, which makes no sense whatsoever.",price,negative
4361,"I took my girlfriend there for her birthday last night and we had a relaxing, really good meal.",miscellaneous,positive
4369,love the food.,food,positive
4371,I would highly recommend Nina's to anyone who wants to have a romantic dinner in a heart warming surrounding filled with candles and family pictures.,miscellaneous,positive
4372,I would highly recommend Nina's to anyone who wants to have a romantic dinner in a heart warming surrounding filled with candles and family pictures.,ambience,positive
4386,"The sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acousitcs are horrid, everything echoes is extremely loud).",ambience,conflict
4401,I keep my fingers crossed the whole subway ride hoping that there will be a table I can sit at by myself and not have to share with the rice congee soup people.,anecdotes,neutral
4405,Everything a NY pizza joint should be.,miscellaneous,positive
4412,moral stay away.,miscellaneous,negative
4416,"When I saw that their website had a link to da Ciro in Napoli, I knew there was going to be good pizza!",anecdotes,positive
4443,We were sorry to check them off our list as we had enjoyed and recommended the place in the past.,miscellaneous,negative
4448,Problem is nothing at Prune is particularly memorable.,anecdotes,negative
4473,"Plus, when our entrees were held up in the kitchen on a busy Saturday night, the owner sent over complimentary summer rolls to hold us over!",service,positive
4482,"The food was delicious, the atmosphere was relaxed, and we have now adopted Plate 347 as our Secret on Second!",food,positive
4485,We were pleasantly surprised.,miscellaneous,positive
4489,"I found the food, service and value exceptional everytime I have been there.",food,positive
4515,It is the best hidden spot there and I rave about it to everyone.,miscellaneous,positive
4531,"The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",food,positive
4534,"Do not get the Go Go Hamburgers, no matter what the reviews say.",food,negative
4536,"If you live in Upper Manhattan, Siam Square is THE place for Thia food.",anecdotes,positive
4543,Stay away from this place.,miscellaneous,negative
4550,"If you go for the pre-theatre menu, it's an even greater deal.",price,positive
4589,Faan is sooo good.,anecdotes,positive
4590,Faan is sooo good.,miscellaneous,positive
4652,Such nice people working here - but I have to review the food.,service,positive
4653,"The restaurant is dark and not very attractive and then you have spot lights shining on you putting you in the worst light possible, reaching for sunglasses.",ambience,negative
4658,"Great wine, great food.",food,positive
4660,"The service was mediocre, and the lack of air conditioning made for a less than comfortable meal.",ambience,negative
4683,For sure i will keep coming back because i feel really this restaurant deserves.,anecdotes,positive
4692,I have to say that I am pleasantly suprised and I will most likely stop in again if I am in the neighborhood.,anecdotes,positive
4705,A wonderful place!,anecdotes,positive
4708,"Please take my advice, go and try this place.",miscellaneous,positive
4710,for my birthday and we had an excellent time.,anecdotes,positive
4730,The dish had like 6 pieces of beef in it.,food,neutral
4739,really depends on your luck!,anecdotes,neutral
4742,Just went here for my girlfriends 23rd bday.,miscellaneous,neutral
4746,"I don't know about you guys, but when I go somewhere to eat I go for the food not for the atmosphere.",miscellaneous,neutral
4754,"we were tired and cold when we got to the restaurant, then we sat down to begin ordering appetizers.",anecdotes,neutral
4772,They are opening two more places as i saw a flyer there one in Yonkers which is a restraunt and banquet hall and another one in parsipanny new jersey.,anecdotes,neutral
4778,We've lived in the area for more than 8 years.,miscellaneous,neutral
4793,A one women show!,miscellaneous,neutral
4794,You can't go wrong here.,anecdotes,positive
4820,Boy was I wrong!,miscellaneous,neutral
4824,We ate outside at Haru's Sake bar because Haru's restaurant next door was overflowing.,miscellaneous,neutral
4844,I am going to the mid town location next.,miscellaneous,neutral
